original_path,original_name,renamed_name,sha256
48Θƒ│Σ╕╗Φª│Φ⌐òΣ╛í.ipynb,48Θƒ│Σ╕╗Φª│Φ⌐òΣ╛í.ipynb,99_misc__48Θƒ_Σ_Φª_Φ_òΣ_í.ipynb,a2d861e5794b138ccaaf6d5bd9f47315ed744a61e1ea3b4f6fd9896f28a9956e
48Θƒ│πü«τë⌐τÉåτÜäτë╣σ╛┤ΘçÅ.ipynb,48Θƒ│πü«τë⌐τÉåτÜäτë╣σ╛┤ΘçÅ.ipynb,99_misc__48Θƒ_πü_τë_τÉåτÜäτë_σ_ΘçÅ.ipynb,bee92ed35ce2b80770d72f2d149d0573fbb891af52497079b6cc99bc0ed9f542
Untitled.ipynb,Untitled.ipynb,99_misc__Untitled.ipynb,4000267821b0767ccfa6a4ba3d3afba8b9d23215bf40bf2795c9dc889bf39d62
Untitled1.ipynb,Untitled1.ipynb,99_misc__Untitled1.ipynb,8db802c39a54b09384c6a97511d015f57c821ec8c8627de9d3772e59e9a80c8e
Untitled2.ipynb,Untitled2.ipynb,99_misc__Untitled2.ipynb,01e5fcd3c32cb413e432a43647bb1916c33698749345be64a1ccd875fd7e8ae2
moduleA_define_subjective_targets.ipynb,moduleA_define_subjective_targets.ipynb,99_misc__moduleA_define_subjective_targets.ipynb,cdfd8b1696c8d9eb14b709a235d4aad842da98b06abce89a1f7df7a6b58a7765
moduleB_phaseB_EEG_only.ipynb,moduleB_phaseB_EEG_only.ipynb,06_eeg_modeling__moduleB_phaseB_EEG_only.ipynb,a7493371a5fd5658a80ae222c0e04553d3847148a0c491a661e765b2c00ee917
moduleC_prime_full_script.ipynb,moduleC_prime_full_script.ipynb,99_misc__moduleC_prime_full_script.ipynb,993ae867ae727aeaaa363d5e6d083bd74a7c2834f8cfa545537aa294701720e7
moduleD_ambiguous_sounds_and_individual_diff_FINAL.ipynb,moduleD_ambiguous_sounds_and_individual_diff_FINAL.ipynb,99_misc__moduleD_ambiguous_sounds_and_individual_diff_FINAL.ipynb,a971f48a76925f43f911d1c8e0e65960a20fef58356888d7ad27ef6fb082f851
ΓæÑ τ╡▒σÉêΦºúµ₧Éµ║ûσéÖ.ipynb,ΓæÑ τ╡▒σÉêΦºúµ₧Éµ║ûσéÖ.ipynb,99_misc__ΓæÑ_τ_σÉêΦºúµ_Éµ_ûσéÖ.ipynb,52a1ea38ee729e2dbcd8376fbb8eebdc7a866b7ddea7e196be4400c31c2b2569
Γæí48Θƒ│EEGσëìσçªτÉå.ipynb,Γæí48Θƒ│EEGσëìσçªτÉå.ipynb,06_eeg_modeling__Γæí48Θƒ_EEGσëìσçªτÉå.ipynb,3201c056459392a447a3c1279404e3e7eb0c9eec27329ef9423d1b78a1ddc04e
Γæñ48Θƒ│EEG.ipynb,Γæñ48Θƒ│EEG.ipynb,06_eeg_modeling__Γæñ48Θƒ_EEG.ipynb,5eae8e94cf1a55eded06492b3d99336337b9222dc6a99a790703bcecd74cacac
Γæó48Θƒ│QC.ipynb,Γæó48Θƒ│QC.ipynb,04_quality_control__Γæó48Θƒ_QC.ipynb,cdcd1c03af3231d398552a26d3fd8a1648253c7877ff03ba98b4b96a498b9dc5
Γæúπâ₧πé╣πé┐πâ╝ index.ipynb,Γæúπâ₧πé╣πé┐πâ╝ index.ipynb,05_master_index__Γæúπâ_πé_πé_πâ_index.ipynb,2a89bd2e7ff85f4d00907c2530c590fafa314736a99c315fe28ccf1baabec720
